<<<<<<< HEAD
# -------------------------------------------------------------------------------------------------------------------------																									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																								
#																									
#	Copyright (C) <2018-2019> <EPFL (Ecole Polytechnique Fédérale de Lausanne) and UCLouvain (Université Catholique de Louvain)>																								
#																									
#																									
#	Licensed under the Apache License, Version 2.0 (the "License");																								
#	you may not use this file except in compliance with the License.																								
#	You may obtain a copy of the License at																								
#																									
#	http://www.apache.org/licenses/LICENSE-2.0																								
#																									
#	Unless required by applicable law or agreed to in writing, software																								
#	distributed under the License is distributed on an "AS IS" BASIS,																								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																								
#	See the License for the specific language governing permissions and																								
#	limitations under the License.																								
#																									
#	Description and complete License: see LICENSE file.																								
# -------------------------------------------------------------------------------------------------------------------------																									
																									
																									
# UNIT MEASURES:																									
# Unless otherwise specified units are:																									
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																									
																									
# References based on Supplementary material																									
																									
# --------------------------																									
# SETS not depending on TD																									
# --------------------------																									
																									
set SECTORS := 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION;																					
set END_USES_INPUT := 	ELECTRICITY	LIGHTING	HEAT_HIGH_T	HEAT_LOW_T_SH	HEAT_LOW_T_HW	MOBILITY_PASSENGER	MOBILITY_FREIGHT;																		
set END_USES_CATEGORIES := 	ELECTRICITY	HEAT_HIGH_T	HEAT_LOW_T	MOBILITY_PASSENGER	MOBILITY_FREIGHT;																				
set RESOURCES :=	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	LNG	NG	NG_CCS	SNG	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	ELEC_EXPORT RES_WIND RES_SOLAR  RES_HYDRO RES_GEO;								
set BIOFUELS :=	BIOETHANOL	BIODIESEL	SNG;																						
set RE_RESOURCES :=	 BIOETHANOL	BIODIESEL	SNG WOOD RES_WIND RES_SOLAR  RES_HYDRO RES_GEO;																						
set EXPORT := 	ELEC_EXPORT;																								
																									
set END_USES_TYPES_OF_CATEGORY["ELECTRICITY"] :=	ELECTRICITY;																								
set END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"] :=	HEAT_HIGH_T;																								
set END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"] :=	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN;																							
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER"] :=	MOB_PUBLIC	MOB_PRIVATE;																							
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"] :=	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD;																							
																									
